source,target
14612,32025
34689,26817
19116,4986
4545,24237
23755,23755
14072,24237
3906,29446
1061,29446
32055,29446
38771,24237
21120,21120
38957,29446
7167,24237
39027,6911
38971,29446
26023,29446
7166,29446
14260,29446
37785,39820
36217,29446
4966,29446
29285,24237
1848,1848
40086,2237
39847,1614
9622,29446
238,29446
40035,5196
40580,29446
2747,21790
28574,29446
38079,24237
41137,33161
41620,27609
31200,24237
20156,29446
39926,24237
14251,29446
39732,24303
27142,4682
27377,29446
27847,29446
33459,17618
15784,24237
19432,24845
35515,24447
35816,29446
37747,29446
18174,6911
18831,24237
38548,29446
24447,21742
39455,40568
33134,1452
7650,29446
36042,11799
33739,6022
34689,6857
41144,4657
5646,11056
21353,33273
1673,4976
37476,36281
36924,29446
1886,29446
19862,29446
8219,29446
23779,23019
2744,33161
23832,22030
24124,4545
25024,25024
8176,25504
8667,29446
34556,14528
23079,4976
23615,29446
39760,29446
26363,33775
18390,5150
3307,3307
24313,24237
41512,29446
24539,30351
6185,32025
36479,24237
6442,2561
37590,24237
16189,33161
10560,29446
15385,20886
17108,8694
28481,8440
5714,32025
38206,40610
36071,8436
7970,34759
10927,28578
18016,18016
32377,23809
346,17894
3902,29446
21895,29446
7911,24237
41003,4545
35170,30500
28458,38410
289,10668
17894,37520
21779,8879
6637,6637
16608,4761
13113,29446
40687,37103
15770,26149
38668,29446
40458,5061
6005,1830
21742,21545
38141,3605
14017,24237
33071,25058
33604,29446
33633,4865
23977,3056
36176,21970
22524,3029
30786,29446
10760,10760
29809,40408
23288,29446
26266,40357
12285,12228
19027,24447
22110,11414
32259,4935
11343,29446
23500,29446
22187,33161
5323,3367
19725,27205
2866,29446
40239,29446
4755,29446
30226,24447
2556,2556
29437,4545
40396,39767
40324,11838
11882,1996
16143,29446
16563,27902
5265,29446
17475,24447
16962,5598
29194,24237
34464,24237
26575,15880
3492,38243
36549,32025
3447,29446
33897,24447
6601,29446
15994,24237
24447,35148
23987,29446
5172,24409
6219,29446
30197,17944
10610,24447
18750,29446
17713,24237
26374,26374
273,29446
12031,29446
17442,13103
17602,29446
22352,38752
41342,35371
36002,23809
5917,29446
295,4545
40162,29446
23926,32025
30923,29446
19625,29446
24579,24447
4480,29446
19766,32025
15257,22145
32485,4545
11846,11375
24955,29446
26863,32025
8610,29446
9309,29446
21008,29446
37871,1848
19341,29446
35716,29446
36226,29446
18154,18726
23438,24237
33385,12696
14669,24237
8655,32025
16913,16913
37582,29446
19416,37520
20646,29446
37041,3486
7806,24237
11072,15542
39328,33161
1230,37339
23112,29446
28125,24237
15579,29446
39242,36739
26748,24237
5413,29446
2508,29446
18143,27928
21981,29446
37725,32025
17931,522
7371,24237
3219,24237
37181,29446
31424,29446
2445,34237
32116,32116
3489,29446
8479,4545
39105,29446
36151,29446
22030,15396
35828,32259
11496,31300
40687,5021
40687,723
20229,5062
22774,24237
5262,29446
11606,29446
19595,32025
39209,32982
26015,26015
20264,32025
15388,29219
39279,16962
40484,29446
23595,29446
35281,40749
27438,29446
22391,24237
19166,35002
37622,36604
24447,26724
3555,33161
35892,24237
13471,29446
40389,29446
2464,11408
21113,24237
16483,39655
20184,29446
12381,24237
37328,4545
41315,14669
30197,30197
15070,4545
27931,32025
14230,18390
5843,27852
6747,12732
21385,29446
19051,29446
9703,24237
6857,6857
13987,23893
33518,29446
15504,11979
28143,32025
23323,24237
29588,29446
33161,8797
14817,29446
779,17062
30163,24237
34101,34664
25710,25710
17698,29446
6906,29446
26931,634
21935,29446
18281,6017
9554,29446
28109,29446
16132,29446
29000,29446
38366,29446
2604,29453
30766,29446
21119,24447
24067,29446
36561,14328
34251,29446
4717,29446
27477,29446
28734,25064
27041,24237
8699,37785
30523,16272
30469,29446
15527,16597
24374,29446
38255,29446
18154,29726
9562,24237
30922,2638
7511,12289
6857,16758
22676,25221
37317,29873
232,29446
24568,29446
714,29446
35387,28680
9079,29446
25230,32025
20685,29446
32913,19136
10914,23414
6209,24237
24042,4545
25213,29446
25978,29446
33809,29446
34667,21790
12351,33890
33459,6857
13097,11814
38228,38228
16274,24237
21293,15968
37682,4545
21800,24237
36689,11371
21293,3056
22896,22896
2364,11095
10652,29446
38050,22477
2135,29446
18831,33890
10654,29446
12069,25678
8436,26260
7349,29446
33549,4217
30412,32025
3505,5067
3151,346
9353,29446
3684,4568
3029,3029
24836,29446
19950,19950
15770,4292
19277,29446
15069,29446
26253,1777
30834,12732
20317,4545
33985,25064
9982,9982
12825,4545
18657,4878
39376,27421
24688,29446
21289,28225
6747,29446
22030,40283
9362,32025
9901,24447
9593,24237
12146,29446
35124,35124
14584,8987
14401,24237
28753,29446
17538,739
2599,33161
25306,30721
35784,31725
34159,29446
34811,29446
26282,29446
23870,33161
19768,6590
15556,24237
4165,4165
39205,29446
2186,29446
31139,32025
41060,41060
40986,29446
39400,32025
37687,29446
29444,4545
1267,29446
13199,24237
34975,24237
38124,25616
5267,25689
23977,11479
4954,24237
3914,16902
17030,24237
24447,28764
11825,29446
20932,35870
25992,29446
28679,29446
39803,39803
1889,29298
6440,31842
12833,24237
33549,25064
24935,32025
27976,29446
25947,28350
34084,32025
15374,24237
8209,94
36032,36032
9824,423
5517,24447
1340,24237
37340,29446
41337,32025
16923,17083
23424,29446
17415,29632
13852,13852
32652,24447
39328,24447
25579,8708
27571,4545
10473,41291
22898,24174
38206,26581
84,29446
13420,24237
39176,25568
6534,29446
1795,33161
16338,4545
34452,10000
5843,26277
37982,32025
14433,29446
26722,32025
10661,24447
40020,29446
19131,29446
31907,29446
26820,29239
3449,24447
22577,24237
34295,29446
32225,15365
6904,4545
12692,29446
38949,6715
19955,32025
20122,32025
11035,29446
13469,38018
21000,20076
40478,29446
24008,29446
33633,8146
24044,31931
19189,24237
26028,29446
29565,21478
39714,14125
18803,17408
16608,33526
3796,29446
3678,29446
18493,29446
33161,27130
5759,29446
5474,29446
2344,29446
12650,24447
27645,29446
22292,16197
17415,16473
40747,40747
26666,32025
3223,29446
720,34835
39142,24237
4697,29446
16388,29446
879,17894
39256,32025
40457,40457
11297,29446
1848,4545
22532,29446
22089,24237
38732,7424
41659,16271
8401,4545
11579,32025
37976,24237
28372,29446
27770,19166
37335,29446
5179,346
9267,21081
16931,1614
13268,29446
28458,4545
26047,29446
38026,29446
20453,4545
33588,24237
29019,24237
1163,25221
32982,10729
18262,29446
5150,23062
17011,21381
7047,22030
39643,39799
32566,37785
36688,11948
8252,5477
41283,24237
22187,1024
12841,17894
11611,11611
13215,29747
6440,30492
40254,29446
23432,24237
26756,29446
8708,882
38249,15658
7411,29446
41140,24237
3150,31347
2804,29446
24971,24971
12873,17944
21659,40966
13353,18266
26471,26471
3914,32025
19434,37902
12832,348
26435,29446
24845,17894
29706,29446
7434,4545
21666,11917
16825,32796
33513,15855
8155,20605
2349,29446
10308,18003
29259,29446
31779,29446
18154,28123
779,32568
23425,16757
11669,35066
23094,24237
10824,21381
6946,4545
22828,40613
38110,24237
17382,32025
39250,4545
3271,29446
21631,24237
33788,24237
36168,2364
15487,4545
31205,19140
4217,38919
28827,24237
2417,24237
20002,29446
23438,29446
34399,5447
1787,29446
41577,24447
12108,29446
25066,8879
39413,29446
418,29446
10158,17060
39336,29446
33633,20076
10315,29446
26547,29446
12518,29446
3085,24237
31325,17853
739,739
40276,24237
19975,25064
3679,4928
14337,3367
18234,10856
38551,32025
2850,6210
39346,31411
39946,17225
27378,29446
4542,29446
34962,24237
39235,24237
19180,29446
17813,29446
17894,25064
40765,25844
39126,29446
19259,34313
15175,25064
28487,29446
6857,34689
28732,40565
18763,29446
10208,32025
714,6210
7872,11567
1406,29446
32099,24237
31881,35002
37406,15779
28028,13077
2942,21478
16608,19230
33094,16579
29293,32025
33895,4513
21933,26449
20417,13093
40959,33242
35783,29446
19771,29446
10629,29446
15057,29446
28222,33161
4878,29446
32692,24237
22618,24447
20510,29446
37520,26273
13593,29446
38833,39604
9918,29446
28734,26717
10394,29446
9593,18458
31846,29446
34634,29446
33730,33730
32695,34879
7985,29446
38984,29446
38648,37703
39113,6089
8407,3319
39648,29446
41427,29446
6857,2379
29581,3848
15385,16869
5168,15798
6908,37902
2104,29446
16865,29446
39523,29446
11917,8056
18717,4545
2802,29446
39376,15352
12443,6236
31624,24237
23490,21515
7500,14411
10241,29446
14671,29446
11910,27609
13104,29446
18462,29446
9191,29446
17765,23686
17042,29446
6652,33161
8727,29446
27333,29446
41087,9076
3339,32025
27499,29446
21783,29446
28547,29446
38879,29446
111,24237
20073,33161
40811,29446
21261,11024
40736,29446
33058,11235
39690,29446
17862,25616
29417,29417
30378,36036
15166,29446
39176,24237
11669,13990
30016,36389
9446,15352
4545,7539
33869,33832
26921,24447
33366,29446
14407,14407
21944,29446
13812,11611
18619,32025
31358,24447
37103,323
5294,29446
21675,24237
2425,17086
16608,1951
1264,16510
19851,19136
13078,29446
17678,29446
6955,16959
1220,4545
36389,35002
6857,8976
41611,29446
31193,29446
35828,24237
40917,29446
28122,11567
8191,23395
21821,6331
28202,28202
21544,29446
14778,23097
38363,29446
11862,29446
40565,17894
275,29446
28567,40007
24447,36410
25900,24237
16655,9484
20628,4545
34073,29446
8370,29446
24320,522
26167,29446
24447,20562
9165,24237
10726,29446
20142,29446
7285,29446
27151,29446
5084,9249
3761,29446
11410,37429
28685,29446
30685,3132
41342,38661
35621,32025
8736,29446
26986,30581
19776,29446
35259,29446
41493,24447
30308,24237
18565,29446
1596,15815
28122,40653
14230,10271
11451,8407
36280,29446
13452,32025
33053,2870
26586,10473
31977,29446
36882,24447
40756,24237
13610,24237
9482,33161
14724,29446
31325,25577
3528,29446
33652,4545
1868,17366
30892,12732
3975,24237
34232,32025
22970,35800
30635,16902
3334,29446
5150,6598
41237,24447
4133,4133
23876,9117
13980,29446
18174,29446
5653,24447
8569,32025
25610,26944
25140,21729
25514,25514
19939,29446
41229,9300
2660,24447
9945,29446
7300,29446
11801,29446
33483,29446
24623,24237
34161,29446
6041,29446
16585,32025
7329,28825
36813,35940
37009,24237
37779,24447
6124,29446
32568,24237
32420,2146
12638,29446
35405,13097
25524,21545
24946,7851
15352,29446
18190,29446
16962,32208
30197,39685
34331,29446
22614,25064
32058,24237
18942,29446
21058,24237
18819,29446
30374,24237
33612,33612
11375,5461
33406,29446
39643,37850
24447,10881
29913,18656
36782,36782
4111,29446
22352,31583
26253,26253
32433,4545
13337,39379
8489,4770
5447,32621
27950,22030
13330,5321
13851,29446
39376,35766
16946,29446
33805,29446
5229,4545
9492,28779
9813,24237
33084,20204
9364,5541
14175,32025
1225,29446
36216,17987
4839,29446
674,6694
23566,4545
10500,33161
38110,38110
5323,24237
14412,24237
34001,4545
27923,23019
28169,29446
29768,7512
5895,13515
26326,29446
35727,29446
21539,28577
18162,33549
6940,1037
16141,29446
36977,10772
6709,29446
28571,5311
7668,24447
24013,29446
35289,29446
17415,27609
40658,25291
27972,26461
832,29446
36158,34050
18594,18652
20950,21862
32466,41055
7702,29446
34836,29446
12847,29446
26161,29446
14652,33161
12371,17731
21161,29446
21207,26718
22862,24237
29498,29446
32330,24302
25946,32025
33161,40789
649,24237
33186,10257
19261,32025
18390,37703
1657,13560
351,29446
17807,29446
12349,12366
32065,24237
23648,23864
19709,29446
11882,29446
11357,23958
38206,32025
1827,20950
22610,5818
10859,23565
38237,29446
1393,6598
24499,29446
22030,31786
27077,24237
4079,11410
33550,29446
4856,29446
10516,276
3555,30520
25775,29446
36113,29446
11275,29446
16273,34755
24946,21790
11567,6436
13700,32025
24447,31358
26395,24237
7367,38699
36007,32025
36647,24447
30709,29446
4038,29446
26786,29902
10914,385
27867,29446
32695,37954
20138,32025
31551,29405
6440,37785
32743,17821
19841,29446
26161,24237
21510,4092
1915,22962
36186,24237
38503,38503
33459,4217
5642,29446
18962,29446
31551,35371
15200,29446
33120,29446
25050,29446
26374,29446
9113,25404
8662,29446
18986,29446
37778,29446
15969,4545
21367,32025
2809,24237
37103,25765
31110,29446
40978,4545
19981,18105
10360,26648
39895,24447
15849,40613
100,29446
11341,19554
37103,30753
23250,32025
16190,29446
8017,37201
17843,29446
38733,24237
39869,19546
6707,29446
11292,32025
30028,29446
15803,32025
28734,4545
8952,29446
13081,29446
16682,29446
16912,9418
26600,29446
28447,29355
8184,15355
1079,29446
31948,11180
20022,10223
40254,26397
14231,29446
17112,24237
31261,29446
13973,32025
41701,29446
40278,29446
10887,19312
3403,3403
25714,25714
11312,29446
27470,24755
12623,32025
21347,4545
18778,18024
11669,37388
9106,29173
7057,29446
28161,24237
11012,40007
5543,24237
28268,40368
6189,32025
23773,33161
37109,24447
1458,32025
28918,29446
35320,4545
21379,18344
2703,12696
40135,11802
15007,24237
31128,29446
21695,32025
2900,17894
12551,21729
25684,32460
4355,8436
24312,13143
5212,22102
18290,18290
13174,32025
29312,10473
3131,29446
21293,10209
28954,29446
29945,29446
6409,8622
35388,29446
16535,24237
40700,24447
6965,4545
2825,4545
22548,29446
24020,29446
20319,20319
31803,8993
33322,29446
24032,24237
2439,29305
38980,37201
33992,29446
12423,4545
24267,29446
8710,24237
13242,24237
11521,5021
27892,24237
37085,19369
3757,3119
40699,29446
37691,29446
5267,18205
37785,24447
21709,20620
40173,16943
10841,10841
28779,32025
38295,40254
24447,26356
1606,24237
38253,32025
26110,29446
17630,24447
4545,12884
34934,905
15504,33161
32133,29446
18967,29446
5252,36718
27295,10893
14213,19851
25682,29446
6436,29705
4596,41506
29478,21790
6921,39830
30635,32025
16492,782
9277,29826
5235,18839
38768,29446
40496,29446
34048,24447
4935,32025
24013,1388
31328,4545
28032,33161
20589,24237
25814,29412
25538,29446
40042,4545
7708,29446
812,29446
6963,29446
12982,37785
17618,15855
31000,38432
10303,29446
14376,29446
15699,29446
39809,19369
35532,29446
23476,29809
38301,34354
24874,16572
7001,33161
14676,29446
8509,20206
24903,10356
11366,32025
15300,29446
24447,35752
3302,29446
16861,5150
31584,19313
40055,29446
40998,29446
28870,29446
33200,32025
30197,3320
26741,32025
1277,35002
18181,18181
40135,38769
10808,29232
2177,29446
15153,26717
18470,15352
12091,24237
25365,29446
27236,29446
4473,29446
3124,29446
800,29446
4660,29446
24447,38264
4214,24237
10279,32025
21043,32025
17060,25568
13878,13103
6186,19380
1905,29446
29068,7310
24447,19953
1036,15756
8708,38100
3921,29446
2235,24447
28083,4545
6243,4545
13761,12740
12266,24237
22813,29446
39847,22806
38048,29446
33174,17821
14541,23690
24447,13896
8537,24237
33633,346
31147,29446
11571,33161
39319,40809
9190,6066
10473,7029
26033,29446
15445,24237
6867,29446
33826,33387
5565,13427
31809,29446
30793,29446
29962,32025
37028,4545
5448,29446
26057,29446
4849,29446
18154,40687
19381,29446
31411,24271
41710,29446
1036,32025
21515,155
59,24237
38057,29446
38450,34749
21695,29446
4667,22681
32899,29446
30058,31347
5168,4629
31363,24237
23671,17731
18283,29446
28734,7660
291,29446
12749,40444
2345,32025
40086,9703
24954,21790
32392,29446
35309,30416
19033,16913
22618,29446
25545,24237
11342,29446
31861,24237
30756,6762
18166,11128
21836,9448
21121,32025
39996,29446
10342,24447
17049,20495
18523,29446
8876,19369
15673,29446
29155,21381
10762,20865
2807,33825
20500,18970
20215,15281
8932,28651
31942,5807
36038,39526
22970,23748
24447,15200
27422,29446
28122,8879
28849,29309
4868,37704
3297,32025
5150,40687
15526,6547
28811,29446
14178,10887
18445,33145
13236,11566
38406,40687
13792,29446
19132,29446
1835,15131
34366,29446
26427,29446
25830,35579
36092,36092
5757,29446
25511,6921
126,29446
36216,21301
40773,12276
39090,24237
10172,29446
7319,29446
22096,21782
38223,29446
12591,29446
19922,19922
38698,10613
17447,29446
34114,29446
19389,24237
33161,27318
24845,24237
41392,29446
10927,10927
23800,29446
24382,24447
31603,24237
33461,29446
30110,29446
3097,24237
26598,37785
37491,32176
20480,24237
10887,6857
10232,29446
22479,4545
6593,33387
738,29446
30690,24237
16943,10565
30318,2810
20363,29446
26501,24237
5265,25783
41450,40687
3655,24237
33472,24447
21099,32025
26143,5893
23759,5076
24845,35371
16836,29446
8061,37566
3436,32025
4848,563
20868,2232
14034,32025
32146,29446
27247,5541
2567,29446
32779,29446
36813,8336
15385,16258
27689,29446
41446,41446
22222,29446
25895,29446
41390,24237
31260,4545
7979,24531
14123,32025
18409,29446
19610,29446
12557,22650
38369,38369
4482,24237
1558,29446
22307,32025
41659,4545
22337,39820
11917,8515
21253,29446
8927,8927
33414,29446
21701,40687
32192,5711
3860,29446
30265,24447
37881,19518
30991,29446
16374,29446
632,29446
31452,29446
12092,24447
317,32079
9812,14125
41637,29446
21779,13170
34806,29446
37144,32025
8708,170
4173,6965
1394,29446
20650,10356
15602,17415
9455,29446
5917,22367
24447,6283
25077,31108
32504,17944
20245,29446
26096,29446
11860,41620
9765,29446
24447,15007
12579,24237
37480,13143
3959,40086
13301,18613
32735,32735
26786,16902
17565,29446
36535,29446
32354,8072
21120,33161
3331,24237
3563,29446
33941,29446
36709,24237
30589,17332
19749,24237
39847,37036
34769,24237
78,4545
4183,25064
16837,29446
25064,31842
4018,26143
14919,5150
29787,29446
4018,25424
17094,29446
2631,2631
10143,26786
19241,29446
14607,16257
11669,30267
20016,29446
13572,29446
19602,4715
33418,5461
559,29446
28958,32025
14524,29446
31034,31034
3609,3043
21096,29446
3764,29446
19997,19997
39428,26501
12688,29446
38809,24237
33478,30138
17119,17119
5179,38192
12882,36228
25330,24237
26786,6184
40481,40481
36733,29446
37103,16565
28041,8146
6300,29446
7909,24447
36415,24237
30052,24237
4231,29446
16011,4545
5150,31126
10063,29446
1265,29446
13300,32025
10755,4545
24845,24447
19140,10642
3609,29446
31711,24531
16643,13705
24447,21461
28213,13077
24358,4545
30577,29446
18399,30763
4758,33696
4521,19136
9933,39119
30926,32025
33387,29446
11630,24237
22646,32025
31661,29446
39015,21790
4157,2700
13320,29446
18246,29446
20976,29446
9044,24237
3665,29446
24447,24319
37364,29446
6211,24447
31483,29446
41176,29446
40318,40318
19258,29446
30556,6017
29815,29446
39,22145
31711,5653
4814,8322
35895,18265
19947,25424
18281,21445
36663,23087
30311,29446
1119,24237
7058,7058
29110,29446
26253,37180
10352,29446
38785,29446
21889,29446
5026,24237
19831,6921
4800,8869
31763,22477
12374,32025
